"name": "13c15da0-21eb-4c67-a973-876c7acf8bb0",
"compatibilityLevel": 1550,
"model.culture": "pt-BR",
"None.model.dataAccessOptions.legacyRedirects": True,
"None.model.dataAccessOptions.returnErrorValuesAsNull": True,
"None.model.dataAccessOptions.fastCombine": True,
"model.defaultPowerBIDataSourceVersion": "powerBI_V3",
"model.sourceQueryCulture": "pt-BR",
"model.tables.name": "DateTableTemplate_96639e59-29c7-41ad-9040-e51b9470cd1c",
"model.tables.isHidden": True,
"model.tables.isPrivate": True,
"model.tables.lineageTag": "663bc8f5-dc94-4d5a-b78f-e4c9341c1d8c",
"columns.type": "calculatedTableColumn",
"columns.name": "Date",
"columns.dataType": "dateTime",
"columns.isNameInferred": True,
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.sourceColumn": "[Date]",
"columns.lineageTag": "43545b42-01c6-4c6e-bb26-c8cdeed9874d",
"columns.dataCategory": "PaddedDateTableDates",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"columns.type": "calculated",
"columns.name": "Ano",
"columns.dataType": "int64",
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.expression": "YEAR([Date])",
"columns.lineageTag": "88e02141-6326-456d-b167-400644b16b1d",
"columns.dataCategory": "Years",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"annotations.name": "TemplateId",
"annotations.value": "Year",
"columns.type": "calculated",
"columns.name": "MonthNo",
"columns.dataType": "int64",
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.expression": "MONTH([Date])",
"columns.lineageTag": "79573fe0-ac0a-42fd-a673-007fe334beb6",
"columns.dataCategory": "MonthOfYear",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"annotations.name": "TemplateId",
"annotations.value": "MonthNumber",
"columns.type": "calculated",
"columns.name": "Mês",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.expression": "FORMAT([Date], "MMMM")",
"columns.sortByColumn": "MonthNo",
"columns.lineageTag": "0b724f3a-6094-44a1-842f-e1d4f586afae",
"columns.dataCategory": "Months",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"annotations.name": "TemplateId",
"annotations.value": "Month",
"columns.type": "calculated",
"columns.name": "QuarterNo",
"columns.dataType": "int64",
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.expression": "INT(([MonthNo] + 2) / 3)",
"columns.lineageTag": "0470cc8d-3c87-4170-b5cf-05799d14738c",
"columns.dataCategory": "QuarterOfYear",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"annotations.name": "TemplateId",
"annotations.value": "QuarterNumber",
"columns.type": "calculated",
"columns.name": "Trimestre",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.expression": ""Trim " & [QuarterNo]",
"columns.sortByColumn": "QuarterNo",
"columns.lineageTag": "c40ab2e0-5683-421c-a083-254d0bc7bfc8",
"columns.dataCategory": "Quarters",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"annotations.name": "TemplateId",
"annotations.value": "Quarter",
"columns.type": "calculated",
"columns.name": "Dia",
"columns.dataType": "int64",
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.expression": "DAY([Date])",
"columns.lineageTag": "303ac4bd-cb9e-421e-8ac1-acfafeb3ef3c",
"columns.dataCategory": "DayOfMonth",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"annotations.name": "TemplateId",
"annotations.value": "Day",
"partitions.name": "DateTableTemplate_96639e59-29c7-41ad-9040-e51b9470cd1c-e55e58f9-2071-4fab-8605-3bd68c4435da",
"partitions.mode": "import",
"partitions.source.type": "calculated",
"partitions.source.expression": "Calendar(Date(2015,1,1), Date(2015,1,1))",
"hierarchies.name": "Hierarquia de datas",
"hierarchies.lineageTag": "eb167148-7b7c-45cd-95eb-60f23b405c2a",
"levels.name": "Ano",
"levels.ordinal": 0,
"levels.column": "Ano",
"levels.lineageTag": "c1fbfc48-4efd-414b-a3c2-c9e4fa64b4b9",
"levels.name": "Trimestre",
"levels.ordinal": 1,
"levels.column": "Trimestre",
"levels.lineageTag": "49de9f57-ce96-4db7-aae4-916d998b81f7",
"levels.name": "Mês",
"levels.ordinal": 2,
"levels.column": "Mês",
"levels.lineageTag": "fa619b01-c39d-4aad-862f-84ee401a6c84",
"levels.name": "Dia",
"levels.ordinal": 3,
"levels.column": "Dia",
"levels.lineageTag": "9a6e701c-d874-4f0e-8442-0373e02544bc",
"annotations.name": "TemplateId",
"annotations.value": "DateHierarchy",
"annotations.name": "__PBI_TemplateDateTable",
"annotations.value": "true",
"annotations.name": "DefaultItem",
"annotations.value": "DateHierarchy",
"model.tables.name": "f_Custo_Planejado",
"model.tables.lineageTag": "7e91ad11-b7c0-4a01-947d-9b32c6220cc3",
"columns.name": "DATA",
"columns.dataType": "dateTime",
"columns.sourceColumn": "DATA",
"columns.formatString": "dd/mm/yy",
"columns.lineageTag": "177808e0-cd77-4739-82ab-d9fa8b76f924",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "UnderlyingDateTimeDataType",
"annotations.value": "Date",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDateTimeCustom":true}",
"columns.name": "IMPRESSÕES",
"columns.dataType": "int64",
